manuscript_code_path,repo_source_path,english_replacement_path,notes
data/黑神话/黑神话悟空的设定.txt,90-文档-Data/黑悟空/设定.txt,99-EN/black-myth-wukong/black_myth_wukong_setting.txt,TextLoader and SimpleDirectoryReader examples
https://zh.wikipedia.org/wiki/黑神话：悟空,90-文档-Data/黑悟空/黑悟空wiki.txt,99-EN/black-myth-wukong/black_myth_wukong_wiki.txt,Offline English substitute for WebBaseLoader examples
data/黑神话/黑神话悟空.csv,90-文档-Data/黑悟空/黑神话悟空.csv,99-EN/black-myth-wukong/black_myth_wukong.csv,CSV loader examples
data/黑神话/黑悟空版本介绍.md,90-文档-Data/黑悟空/黑悟空版本介绍.md,99-EN/black-myth-wukong/black_myth_wukong_versions.md,Markdown loader example
data/黑神话/黑神话版本介绍.md,90-文档-Data/黑悟空/黑悟空版本介绍.md,99-EN/black-myth-wukong/black_myth_wukong_versions.md,Same manuscript example with a slightly different filename
data/黑神话/黑神话人物角色.json,90-文档-Data/灭神纪/人物角色.json,99-EN/black-myth-wukong/black_myth_wukong_characters.json,Closest tracked source for the JSON loader character example
data/西游记人物角色.json,90-文档-Data/灭神纪/人物角色.json,99-EN/black-myth-wukong/journey_to_the_west_characters.json,Standalone JSON TextLoader example
data/黑神话/黑神话悟空.pdf,90-文档-Data/黑悟空/黑神话悟空.pdf,99-EN/black-myth-wukong/black_myth_wukong_slides.pdf,Generated lightweight English replacement for PDF parsing examples
data/黑神话/黑神话悟空 PPT.pptx,90-文档-Data/黑悟空/黑神话悟空.pptx,99-EN/black-myth-wukong/black_myth_wukong_slides.pptx,Generated lightweight English replacement for PPT parsing examples
data/黑神话/黑神话英文.jpg,90-文档-Data/黑悟空/黑悟空英文.jpg,99-EN/assets/black-myth-wukong/black_myth_wukong_english.jpg,Bundled English image asset for OCR/image example
data/山西文旅/云冈石窟.txt,90-文档-Data/山西文旅/云冈石窟.txt,99-EN/shanxi-tourism/yungang_grottoes.txt,Text splitting and retrieval examples
data/山西文旅/云冈石窟-en.pdf,90-文档-Data/山西文旅/云冈石窟-en.pdf,99-EN/assets/shanxi-tourism/云冈石窟-en.pdf,Bundled English PDF for PDF parsing examples
data/山西文旅/五台山-en.pdf,90-文档-Data/山西文旅/五台山-en.pdf,99-EN/assets/shanxi-tourism/五台山-en.pdf,Bundled English PDF for Shanxi tourism directory examples
data/山西文旅/佛光寺-en.pdf,90-文档-Data/山西文旅/佛光寺-en.pdf,99-EN/assets/shanxi-tourism/佛光寺-en.pdf,Bundled English PDF for Shanxi tourism directory examples
data/山西文旅/壶口瀑布-en.pdf,90-文档-Data/山西文旅/壶口瀑布-en.pdf,99-EN/assets/shanxi-tourism/壶口瀑布-en.pdf,Bundled English PDF for Shanxi tourism directory examples
data/山西文旅/山西-en.pdf,90-文档-Data/山西文旅/山西-en.pdf,99-EN/assets/shanxi-tourism/山西-en.pdf,Bundled English PDF for Shanxi tourism directory examples
data/山西文旅/平遥古城-en.pdf,90-文档-Data/山西文旅/平遥古城-en.pdf,99-EN/assets/shanxi-tourism/平遥古城-en.pdf,Bundled English PDF for Shanxi tourism directory examples
data/山西文旅/悬空寺-en.pdf,90-文档-Data/山西文旅/悬空寺-en.pdf,99-EN/assets/shanxi-tourism/悬空寺-en.pdf,Bundled English PDF for Shanxi tourism directory examples
data/山西文旅/晋祠-en.pdf,90-文档-Data/山西文旅/晋祠-en.pdf,99-EN/assets/shanxi-tourism/晋祠-en.pdf,Bundled English PDF for Shanxi tourism directory examples
data/山西文旅,90-文档-Data/山西文旅,99-EN/shanxi-tourism/ and 99-EN/assets/shanxi-tourism/,Directory examples can use translated txt here plus bundled English PDFs
data/灭神纪/灭神纪设定.txt,90-文档-Data/灭神纪/设定.txt,99-EN/journey-of-extinction-husun/setting.txt,Context retrieval and index examples
data/灭神纪/设定.txt,90-文档-Data/灭神纪/设定.txt,99-EN/journey-of-extinction-husun/setting.txt,Query rewrite and query decomposition examples
data/灭神纪/情节片段.txt,not found in tracked repo,99-EN/journey-of-extinction-husun/plot_fragments.txt,Manuscript path appears in code; supplied compact English substitute
data/灭神纪/用户评价.csv,90-文档-Data/灭神纪/用户评价.csv,99-EN/journey-of-extinction-husun/user_reviews.csv,Embedding recommendation example
data/灭神纪/游戏说明.json,90-文档-Data/灭神纪/游戏说明.json,99-EN/journey-of-extinction-husun/game_guide.json,Embedding recommendation example
data/灭神纪/Jina游戏.csv,90-文档-Data/灭神纪/游戏描述.csv,99-EN/journey-of-extinction-husun/jina_games.csv,Source repo uses 游戏描述.csv for the Jina clustering example
data/灭神纪/战斗场景.json,90-文档-Data/灭神纪/战斗场景.json,99-EN/journey-of-extinction-husun/battle_scenes.json,Hybrid retrieval examples
data/灭神纪/人物角色.json,90-文档-Data/灭神纪/人物角色.json,99-EN/journey-of-extinction-husun/characters.json,Included for data/灭神纪 directory loading examples
data/灭神纪,90-文档-Data/灭神纪,99-EN/journey-of-extinction-husun/,Directory loading examples
data/多模态/metadata.json,90-文档-Data/多模态/metadata.json,99-EN/multimodal/metadata.json,Multimodal retrieval metadata
data/多模态/query_image.jpg,90-文档-Data/多模态/query_image.jpg,99-EN/assets/multimodal/query_image.jpg,Bundled query image for multimodal examples
data/多模态/Weaviate,90-文档-Data/多模态/Weaviate,99-EN/assets/multimodal/weaviate/,Bundled image directory for Weaviate multimodal search examples
data/tourism.db,created by manuscript code,not included,SQLite database is generated by code rather than maintained as a Chinese input document
